Open,High,Low,Close,Adj Close,Volume,implied_volatility,log_return,realized_volatility_10d,vol_spread,Close_brent,Close_euro_stoxx,Close_gold,Close_dxy
4478.8701171875,4478.8701171875,4432.18994140625,4437.85986328125,4437.85986328125,3832250000,0.16459999084472657,-0.011618139396096483,0.11244454062915597,0.052155450215570595,84.88999938964844,4288.56982421875,1902.5,103.20999908447266
4433.7900390625,4449.9501953125,4403.5498046875,4404.330078125,4404.330078125,3753910000,0.16780000686645508,-0.007584081792624527,0.09899127298215062,0.06880873388430446,83.44999694824219,4284.27001953125,1896.0999755859375,103.41999816894531
4416.31982421875,4421.169921875,4364.830078125,4370.35986328125,4370.35986328125,3943700000,0.17889999389648437,-0.0077428113775290805,0.10251369287992351,0.07638630101656085,84.12000274658203,4227.830078125,1884.0999755859375,103.44000244140625
4344.8798828125,4381.81982421875,4335.31005859375,4369.7099609375,4369.7099609375,3940400000,0.17299999237060548,-0.00014871788395720285,0.10247909590777575,0.07052089646282973,84.80000305175781,4212.9501953125,1886.0999755859375,103.37999725341797
4380.27978515625,4407.5498046875,4360.2998046875,4399.77001953125,4399.77001953125,3726850000,0.171299991607666,0.006855634859799785,0.09619629838361991,0.0751036932240461,84.45999908447266,4224.8701171875,1893.300048828125,103.33000183105469
4415.330078125,4418.58984375,4382.77001953125,4387.5498046875,4387.5498046875,3522760000,0.16969999313354492,-0.0027813310465456837,0.09581039779601452,0.0738895953375304,84.02999877929688,4260.3701171875,1896.4000244140625,103.55999755859375
4396.43994140625,4443.18017578125,4396.43994140625,4436.009765625,4436.009765625,3837270000,0.15979999542236328,0.010984330710791359,0.11310460919305018,0.0466953862293131,83.20999908447266,4266.669921875,1918.5,103.36000061035156
4455.16015625,4458.2998046875,4375.5498046875,4376.31005859375,4376.31005859375,3723470000,0.17200000762939452,-0.01354935398400801,0.12979888059016356,0.04220112703923096,83.36000061035156,4232.22021484375,1918.199951171875,103.9800033569336
4389.3798828125,4418.4599609375,4356.2900390625,4405.7099609375,4405.7099609375,3296180000,0.1568000030517578,0.006695501060295156,0.13715631852291096,0.01964368452884685,84.4800033569336,4236.25,1911.0999755859375,104.08000183105469
4426.02978515625,4439.56005859375,4414.97998046875,4433.31005859375,4433.31005859375,2957230000,0.15079999923706056,0.006245078594196461,0.13791372479792463,0.012886274439135925,84.41999816894531,4293.68994140625,1917.9000244140625,104.05999755859375
4432.75,4500.14013671875,4431.68017578125,4497.6298828125,4497.6298828125,3354820000,0.14449999809265138,0.014404068712056505,0.14490194062904868,-0.00040194253639730393,85.48999786376953,4326.47021484375,1936.5,103.55000305175781
4500.33984375,4521.64990234375,4493.58984375,4514.8701171875,4514.8701171875,3064110000,0.13880000114440919,0.003825854181192944,0.1362958612303312,0.0025041399140779963,85.86000061035156,4315.31005859375,1944.300048828125,103.16000366210938
4517.009765625,4532.259765625,4507.39013671875,4507.66015625,4507.66015625,3946360000,0.1356999969482422,-0.0015982129743398576,0.1265336930687939,0.009166303879448306,86.86000061035156,4297.10986328125,1938.199951171875,103.62000274658203
4530.60009765625,4541.25,4501.35009765625,4515.77001953125,4515.77001953125,3246260000,0.1309000015258789,0.001797512765518541,0.12551050148257728,0.005389500043301632,88.55000305175781,4282.64013671875,1939.800048828125,104.23999786376953
4510.06005859375,4514.2900390625,4496.009765625,4496.830078125,4496.830078125,3526250000,0.14010000228881836,-0.004202997821381205,0.12893891818967357,0.011161084099144791,90.04000091552734,4269.16015625,1926.199951171875,104.80999755859375
4490.35009765625,4490.35009765625,4442.3798828125,4465.47998046875,4465.47998046875,3418850000,0.14449999809265138,-0.006996014491432261,0.13507166079250418,0.009428337300147194,90.5999984741211,4238.259765625,1918.0999755859375,104.86000061035156
4434.5498046875,4457.81005859375,4430.4599609375,4451.14013671875,4451.14013671875,3763760000,0.14399999618530274,-0.003216433115732967,0.1264559388514275,0.017544057333875235,89.91999816894531,4221.02001953125,1917.5,105.05999755859375
4451.2998046875,4473.52978515625,4448.3798828125,4457.490234375,4457.490234375,3259290000,0.13840000152587892,0.0014256060622570594,0.09997094251354899,0.03842905901232993,90.6500015258789,4237.18994140625,1918.4000244140625,105.08999633789062
4480.97998046875,4490.77001953125,4467.89013671875,4487.4599609375,4487.4599609375,3369920000,0.13800000190734862,0.006700951498135517,0.09997836128495866,0.03802164062238997,90.63999938964844,4254.330078125,1923.300048828125,104.56999969482422
4473.27001953125,4487.10986328125,4456.830078125,4461.89990234375,4461.89990234375,3435740000,0.14229999542236327,-0.005712169023003997,0.10318923852747168,0.03911075689489159,92.05999755859375,4242.27001953125,1911.300048828125,104.70999908447266
4462.64990234375,4479.39013671875,4453.52001953125,4467.43994140625,4467.43994140625,3529430000,0.1347999954223633,0.0012408621175346041,0.06978867870683166,0.06501131671553163,91.87999725341797,4223.47998046875,1909.0999755859375,104.7699966430664
4487.77978515625,4511.990234375,4478.68994140625,4505.10009765625,4505.10009765625,3648720000,0.1281999969482422,0.00839458553366625,0.08091738443504004,0.04728261251320215,93.69999694824219,4279.75,1910.0,105.41000366210938
4497.97998046875,4497.97998046875,4447.2099609375,4450.31982421875,4450.31982421875,6932230000,0.13789999961853028,-0.012234145842493929,0.10110000783859409,0.03679999177993619,93.93000030517578,4295.0498046875,1923.699951171875,105.31999969482422
4445.1298828125,4466.35986328125,4442.10986328125,4453.52978515625,4453.52978515625,3161230000,0.14,0.0007210276941755188,0.10032386619129628,0.03967613380870373,94.43000030517578,4245.8798828125,1931.5,105.19999694824219
4445.41015625,4449.85009765625,4416.60986328125,4443.9501953125,4443.9501953125,3614880000,0.14109999656677247,-0.0021533273615331264,0.09923518868706784,0.04186480787970463,94.33999633789062,4242.7001953125,1932.0,105.19999694824219
4452.81005859375,4461.02978515625,4401.3798828125,4402.2001953125,4402.2001953125,3308450000,0.15140000343322754,-0.009439204206291041,0.1038912289642209,0.04750877446900664,93.52999877929688,4275.97998046875,1945.5999755859375,105.16000366210938
4374.35986328125,4375.7001953125,4329.169921875,4330.0,4330.0,3662340000,0.17540000915527343,-0.016536918318488084,0.12883870790687188,0.04656130124840155,93.30000305175781,4212.58984375,1919.199951171875,105.36000061035156
4341.740234375,4357.39990234375,4316.490234375,4320.06005859375,4320.06005859375,3349570000,0.17200000762939452,-0.0022982374027607495,0.12679182362346567,0.04520818400592885,93.2699966430664,4207.16015625,1925.4000244140625,105.58000183105469
4310.6201171875,4338.509765625,4302.7001953125,4337.43994140625,4337.43994140625,3195650000,0.16899999618530273,0.0040149942038066174,0.12156895315363364,0.04743104303166909,93.29000091552734,4167.3701171875,1916.5999755859375,106.0
4312.8798828125,4313.009765625,4265.97998046875,4273.52978515625,4273.52978515625,3472340000,0.18940000534057616,-0.014844165482264943,0.1343979828465605,0.05500202249401567,93.95999908447266,4129.18017578125,1900.4000244140625,106.2300033569336
4282.6298828125,4292.06982421875,4238.6298828125,4274.509765625,4274.509765625,3875880000,0.18219999313354493,0.00022928777229479233,0.13331902629208403,0.0488809668414609,96.55000305175781,4131.68017578125,1871.5999755859375,106.66999816894531
4269.64990234375,4317.27001953125,4264.3798828125,4299.7001953125,4299.7001953125,3846230000,0.1734000015258789,0.005875877143000698,0.1269926045786502,0.0464073969472287,95.37999725341797,4161.56005859375,1860.4000244140625,106.22000122070312
4328.18017578125,4333.14990234375,4274.85986328125,4288.0498046875,4288.0498046875,3865960000,0.1752000045776367,-0.002713259648289315,0.11990239353798564,0.05529761103965107,95.30999755859375,4174.66015625,1848.0999755859375,106.16999816894531
4284.52001953125,4300.580078125,4260.2099609375,4288.39013671875,4288.39013671875,3938660000,0.17610000610351562,7.936440615299324e-05,0.11927942413334736,0.05682058197016826,90.70999908447266,4137.6298828125,1830.0,106.9000015258789
4269.75,4281.14990234375,4216.4501953125,4229.4501953125,4229.4501953125,3953830000,0.19780000686645507,-0.013839395863449198,0.12886199997147615,0.06893800689497892,90.91999816894531,4095.590087890625,1824.5999755859375,107.0
4233.830078125,4268.5,4220.47998046875,4263.75,4263.75,3777600000,0.18579999923706056,0.008077047607828946,0.14117708696484835,0.04462291227221221,85.80999755859375,4099.85009765625,1818.5,106.80000305175781
4259.31005859375,4267.1298828125,4225.91015625,4258.18994140625,4258.18994140625,3581470000,0.18489999771118165,-0.0013048811469951228,0.11999012673988356,0.06490987097129809,84.06999969482422,4099.81005859375,1816.5999755859375,106.33000183105469
4234.7900390625,4324.10009765625,4219.5498046875,4308.5,4308.5,3902030000,0.17450000762939452,0.011745642093961117,0.13738848704537993,0.037111520584014596,84.58000183105469,4144.43017578125,1830.199951171875,106.04000091552734
4289.02001953125,4341.72998046875,4283.7900390625,4335.66015625,4335.66015625,3174630000,0.17700000762939452,0.006284068119387409,0.13981977375350757,0.03718023387588695,88.1500015258789,4112.56982421875,1849.5,106.08000183105469
4339.75,4385.4599609375,4339.64013671875,4358.240234375,4358.240234375,3520240000,0.17030000686645508,0.005194476099985354,0.11426734315437068,0.0560326637120844,87.6500015258789,4205.22998046875,1861.0,105.83000183105469
4366.58984375,4378.64013671875,4345.33984375,4376.9501953125,4376.9501953125,3601660000,0.1609000015258789,0.004283819500095073,0.11435772209313817,0.04654227943274074,85.81999969482422,4200.7998046875,1872.800048828125,105.81999969482422
4380.93994140625,4385.85009765625,4325.43017578125,4349.60986328125,4349.60986328125,3713140000,0.16690000534057617,-0.006266024940654918,0.12003265022859712,0.04686735511197905,86.0,4198.22998046875,1869.300048828125,106.56999969482422
4360.490234375,4377.10009765625,4311.97021484375,4327.77978515625,4327.77978515625,3566560000,0.1931999969482422,-0.005031495660219892,0.12265941010817803,0.07054058684006416,90.88999938964844,4136.1201171875,1927.4000244140625,106.6500015258789
4342.3701171875,4383.330078125,4342.3701171875,4373.6298828125,4373.6298828125,3409960000,0.17209999084472657,0.010538642302589985,0.13156147201014726,0.04053851883457932,89.6500015258789,4149.85986328125,1921.0999755859375,106.23999786376953
4345.22998046875,4393.56982421875,4337.5400390625,4373.2001953125,4373.2001953125,3794850000,0.17879999160766602,-9.824987944376507e-05,0.09951210421305035,0.07928788739461567,89.9000015258789,4152.31982421875,1922.699951171875,106.25
4357.35009765625,4364.2001953125,4303.83984375,4314.60009765625,4314.60009765625,3686030000,0.1921999931335449,-0.013490408251151898,0.12611919871687813,0.06608079441666678,91.5,4105.85986328125,1955.300048828125,106.56999969482422
4321.35986328125,4339.5400390625,4269.68994140625,4278.0,4278.0,3969730000,0.21399999618530274,-0.008519032328057976,0.13499510916169044,0.0790048870236123,92.37999725341797,4090.330078125,1968.4000244140625,106.25
4273.85009765625,4276.56005859375,4223.02978515625,4224.16015625,4224.16015625,4004030000,0.21709999084472656,-0.012665149196155915,0.13348471142297474,0.08361527942175181,92.16000366210938,4024.679931640625,1982.5,106.16000366210938
4210.39990234375,4255.83984375,4189.22021484375,4217.0400390625,4217.0400390625,3776100000,0.203700008392334,-0.0016869920654349177,0.12542638955039742,0.07827361884193657,89.83000183105469,4041.75,1976.300048828125,105.54000091552734
4235.7900390625,4259.3798828125,4219.43017578125,4247.68017578125,4247.68017578125,3821820000,0.1896999931335449,0.0072395235196288195,0.1294208132505801,0.0602791798829648,88.06999969482422,4065.3701171875,1975.0,106.2699966430664
4232.419921875,4232.419921875,4181.419921875,4186.77001953125,4186.77001953125,3869370000,0.20190000534057617,-0.014443434657238052,0.135647873883891,0.06625213145668518,90.12999725341797,4073.35009765625,1984.0999755859375,106.52999877929688
4175.990234375,4183.60009765625,4127.89990234375,4137.22998046875,4137.22998046875,4277640000,0.2068000030517578,-0.011903081205584871,0.14063010935827544,0.06616989369348236,87.93000030517578,4049.39990234375,1987.199951171875,106.5999984741211
4152.93017578125,4156.7001953125,4103.77978515625,4117.3701171875,4117.3701171875,4019500000,0.21270000457763671,-0.00481183857862075,0.14063331584328473,0.07206668873435199,90.4800033569336,4014.360107421875,1988.5999755859375,106.55999755859375
4139.39013671875,4177.47021484375,4132.93994140625,4166.81982421875,4166.81982421875,3911140000,0.1975,0.011938474300285915,0.14506529201876472,0.052434707981235285,87.44999694824219,4028.320068359375,1996.199951171875,106.12000274658203
4171.330078125,4195.5498046875,4153.1201171875,4193.7998046875,4193.7998046875,4249470000,0.18139999389648437,0.006454084821688244,0.15449019822404533,0.026909795672439035,87.41000366210938,4061.1201171875,1985.199951171875,106.66000366210938
4201.27001953125,4245.64013671875,4197.740234375,4237.85986328125,4237.85986328125,4224900000,0.16870000839233398,0.010451194990191868,0.16075107384855514,0.007948934543778846,84.62999725341797,4091.7099609375,1978.800048828125,106.87999725341797
4268.259765625,4319.72021484375,4268.259765625,4317.77978515625,4317.77978515625,4669780000,0.1565999984741211,0.018682938934086474,0.1850519351751438,-0.028451936701022695,86.8499984741211,4169.6201171875,1985.5999755859375,106.12000274658203
4334.22998046875,4373.6201171875,4334.22998046875,4358.33984375,4358.33984375,4570960000,0.1490999984741211,0.00934988354455146,0.1723440830594032,-0.023244084585282127,84.88999938964844,4174.669921875,1991.5,105.0199966430664
4364.27001953125,4372.2099609375,4347.52978515625,4365.97998046875,4365.97998046875,3656340000,0.14890000343322754,0.0017514577241005862,0.17050940427361594,-0.0216094008403884,85.18000030517578,4158.64013671875,1981.5999755859375,105.22000122070312
4366.2099609375,4386.259765625,4355.41015625,4378.3798828125,4378.3798828125,3791230000,0.14810000419616698,0.0028360934017119537,0.16921224005187518,-0.021112235855708206,81.61000061035156,4153.3701171875,1966.800048828125,105.54000091552734
4384.3701171875,4391.2001953125,4359.759765625,4382.77978515625,4382.77978515625,3729510000,0.14449999809265138,0.0010044110324198868,0.13974977889658974,0.004750219196061639,79.54000091552734,4178.490234375,1951.5,105.58999633789062
4391.41015625,4393.39990234375,4343.93994140625,4347.35009765625,4347.35009765625,3900780000,0.15289999961853026,-0.008116690699068705,0.12805168069814746,0.024848318920382806,80.01000213623047,4229.2001953125,1964.199951171875,105.91000366210938
4364.14990234375,4418.02978515625,4353.33984375,4415.240234375,4415.240234375,3665080000,0.14170000076293945,0.015495759270772258,0.1252346372134232,0.01646536354951625,81.43000030517578,4197.35986328125,1932.5999755859375,105.86000061035156
4406.66015625,4421.759765625,4393.81982421875,4411.5498046875,4411.5498046875,3326240000,0.14760000228881837,-0.0008361884413700847,0.1274847435387349,0.020115258750083465,82.5199966430664,4232.18994140625,1945.5,105.66000366210938
4458.97021484375,4508.669921875,4458.97021484375,4495.7001953125,4495.7001953125,4700350000,0.14159999847412108,0.01889537047457725,0.1437819685345074,-0.0021819700603863124,82.47000122070312,4291.72021484375,1961.800048828125,104.11000061035156
4505.2998046875,4521.169921875,4495.31005859375,4502.8798828125,4502.8798828125,4347170000,0.1418000030517578,0.0015957382078471765,0.1446162498570698,-0.002816246805312006,81.18000030517578,4315.52978515625,1960.0999755859375,104.38999938964844
4497.080078125,4511.990234375,4487.830078125,4508.240234375,4508.240234375,3964520000,0.14319999694824218,0.0011897193967137305,0.12753607696931,0.015663919978932184,77.41999816894531,4302.4501953125,1983.9000244140625,104.37000274658203
4509.5498046875,4520.1201171875,4499.66015625,4514.02001953125,4514.02001953125,3777240000,0.13800000190734862,0.0012812279371779871,0.12502707279693923,0.012972929110409398,80.61000061035156,4340.77001953125,1981.5999755859375,103.81999969482422
4511.7001953125,4557.10986328125,4510.35986328125,4547.3798828125,4547.3798828125,3644790000,0.1340999984741211,0.007363103793795633,0.12598731310959022,0.008112685364530886,82.31999969482422,4342.41015625,1977.699951171875,103.47000122070312
4538.77001953125,4542.14013671875,4525.509765625,4538.18994140625,4538.18994140625,3511080000,0.13350000381469726,-0.002022975931757968,0.1296293842315994,0.0038706195830978674,82.44999694824219,4331.89990234375,1999.300048828125,103.56999969482422
4553.0400390625,4568.43017578125,4545.0498046875,4556.6201171875,4556.6201171875,3042810000,0.12850000381469726,0.004052905094313324,0.12883101650775935,-0.00033101269306209935,81.95999908447266,4352.02001953125,1991.4000244140625,103.91999816894531
4555.83984375,4560.31005859375,4552.7998046875,4559.33984375,4559.33984375,1639500000,0.12460000038146973,0.0005966956096450322,0.11248169510044513,0.012118305281024602,80.58000183105469,4372.10009765625,2002.199951171875,103.4000015258789
4554.85986328125,4560.52001953125,4546.31982421875,4550.43017578125,4550.43017578125,3403990000,0.12689999580383302,-0.0019560693168983586,0.09917776706206166,0.027722228741771354,79.9800033569336,4354.41015625,2011.800048828125,103.19999694824219
4545.5498046875,4568.14013671875,4540.509765625,4554.89013671875,4554.89013671875,3586240000,0.12689999580383302,0.0009796385280502918,0.09760947493415519,0.02929052086967783,81.68000030517578,4348.02001953125,2039.699951171875,102.75
4571.83984375,4587.64013671875,4547.14990234375,4550.580078125,4550.580078125,4418760000,0.12979999542236328,-0.0009466966151019382,0.044791762000782005,0.08500823342158129,83.0999984741211,4370.52978515625,2047.0999755859375,102.7699966430664
4554.8701171875,4569.89013671875,4537.240234375,4567.7998046875,4567.7998046875,5399300000,0.12920000076293944,0.003776931264994605,0.0466144145962735,0.08258558616666595,82.83000183105469,4382.47021484375,2038.0999755859375,103.5
4559.43017578125,4599.39013671875,4554.7099609375,4594.6298828125,4594.6298828125,4397120000,0.12630000114440917,0.005856558953846637,0.051561325011575045,0.07473867613283414,78.87999725341797,4418.509765625,2071.0,103.2699966430664
4564.3701171875,4572.3701171875,4546.72021484375,4569.77978515625,4569.77978515625,4369910000,0.13079999923706054,-0.005423188063826943,0.06342637353897078,0.06737362569808976,78.02999877929688,4414.9501953125,2024.0999755859375,103.63999938964844
4557.25,4578.56005859375,4551.68017578125,4567.18017578125,4567.18017578125,3909950000,0.12850000381469726,-0.0005690315939348026,0.05369459764634729,0.07480540616834996,77.19999694824219,4452.77001953125,2018.5,104.05000305175781
4586.22998046875,4590.740234375,4546.5,4549.33984375,4549.33984375,4245680000,0.12970000267028808,-0.003913851944943747,0.0568632355063476,0.07283676716394048,74.30000305175781,4483.259765625,2030.5,104.1500015258789
4568.83984375,4590.919921875,4565.22021484375,4585.58984375,4585.58984375,3818880000,0.130600004196167,0.007936610684821922,0.06664540928348685,0.06395459491268014,74.05000305175781,4473.77001953125,2029.9000244140625,103.54000091552734
4576.2001953125,4609.22998046875,4574.06005859375,4604.3701171875,4604.3701171875,3707010000,0.12350000381469727,0.0040871341465037936,0.06885769030649055,0.05464231350820671,75.83999633789062,4523.31005859375,1998.300048828125,104.01000213623047
4593.39013671875,4623.7099609375,4593.39013671875,4622.43994140625,4622.43994140625,3823210000,0.12630000114440917,0.003916813547781492,0.06814695689443007,0.05815304424997911,76.02999877929688,4540.18994140625,1978.0,104.0999984741211
4618.2998046875,4643.93017578125,4608.08984375,4643.7001953125,4643.7001953125,3808380000,0.12069999694824218,0.0045888127956924,0.06966295777132286,0.05103703917691932,73.23999786376953,4536.60986328125,1977.800048828125,103.87000274658203
4646.2001953125,4709.68994140625,4643.22998046875,4707.08984375,4707.08984375,5063650000,0.12189999580383301,0.01355834517501981,0.08841607974063007,0.033483916063202945,74.26000213623047,4530.18994140625,1982.300048828125,102.87000274658203
4721.0400390625,4738.56982421875,4694.33984375,4719.5498046875,4719.5498046875,6314040000,0.12479999542236328,0.002643565185154432,0.0884572012579476,0.03634279416441567,76.61000061035156,4539.16015625,2030.199951171875,101.95999908447266
4714.22998046875,4725.52978515625,4704.68994140625,4719.18994140625,4719.18994140625,8218980000,0.12279999732971192,-7.625240044859478e-05,0.08860990321806132,0.034190094111650596,76.55000305175781,4549.43994140625,2021.0999755859375,102.55000305175781
4725.580078125,4749.52001953125,4725.580078125,4740.56005859375,4740.56005859375,4060340000,0.125600004196167,0.004518122263400515,0.07638004028770018,0.04921996390846681,77.94999694824219,4521.1298828125,2026.300048828125,102.51000213623047
4743.72021484375,4768.68994140625,4743.72021484375,4768.3701171875,4768.3701171875,4026970000,0.12529999732971192,0.005849267450818904,0.07313515210704842,0.0521648452226635,79.2300033569336,4535.39990234375,2038.4000244140625,102.16999816894531
4764.72998046875,4778.009765625,4697.81982421875,4698.35009765625,4698.35009765625,4201320000,0.13670000076293945,-0.014793147965305628,0.11550855194903367,0.021191448813905778,79.69999694824219,4533.81982421875,2034.5,102.41000366210938
4724.2900390625,4748.7099609375,4708.35009765625,4746.75,4746.75,3431180000,0.13649999618530273,0.010248769307271876,0.11868984219311858,0.01781015399218415,79.38999938964844,4524.85986328125,2039.0999755859375,101.83999633789062
4753.919921875,4772.93994140625,4736.77001953125,4754.6298828125,4754.6298828125,3046770000,0.13029999732971193,0.0016586821527610754,0.11895297400155617,0.01134702332815575,79.06999969482422,4521.47021484375,2057.10009765625,101.69999694824219
4773.4501953125,4785.39013671875,4768.89990234375,4781.580078125,4781.580078125,2748450000,0.12430000305175781,0.0014294356164229985,0.1190692671733582,0.005230735878399617,79.6500015258789,4528.3798828125,2081.89990234375,100.98999786376953
4786.43994140625,4793.2998046875,4780.97998046875,4783.35009765625,4783.35009765625,2698860000,0.12470000267028808,0.0003701061103271183,0.1034797429553091,0.021220259714978984,78.38999938964844,4514.3798828125,2073.89990234375,101.2300033569336
4782.8798828125,4788.43017578125,4751.990234375,4769.830078125,4769.830078125,3126060000,0.12449999809265137,-0.0028304770367338357,0.10557207735339161,0.018927920739259765,77.04000091552734,4521.64990234375,2062.39990234375,101.33000183105469
4725.06982421875,4729.2900390625,4699.7099609375,4704.81005859375,4704.81005859375,3950760000,0.14039999961853028,-0.008048618327197648,0.11594763605977682,0.024452363558753465,78.25,4448.1298828125,2034.199951171875,102.45999908447266
4697.419921875,4726.77978515625,4687.52978515625,4688.68017578125,4688.68017578125,3715480000,0.1413000011444092,-0.003434271663317429,0.1103686791328278,0.030931322011581386,77.58999633789062,4474.009765625,2042.300048828125,102.41999816894531
4690.56982421875,4721.490234375,4682.10986328125,4697.240234375,4697.240234375,3844370000,0.13350000381469726,0.0018240216394339805,0.08331932628569509,0.05018067752900217,78.76000213623047,4463.509765625,2042.4000244140625,102.41000366210938
4703.7001953125,4764.5400390625,4699.81982421875,4763.5400390625,4763.5400390625,3742320000,0.13079999923706054,0.014015945436353141,0.09729759678268156,0.03350240245437898,76.12000274658203,4485.47998046875,2026.5999755859375,102.20999908447266
4741.93017578125,4765.47021484375,4730.35009765625,4756.5,4756.5,3529960000,0.12760000228881835,-0.0014789938523175842,0.09739359129278091,0.030206410996037436,77.58999633789062,4467.169921875,2026.4000244140625,102.56999969482422
4759.93994140625,4790.7998046875,4756.2001953125,4783.4501953125,4783.4501953125,3498680000,0.12689999580383302,0.005649980650495912,0.09935391846343469,0.027546077340398323,76.80000305175781,4468.97998046875,2021.699951171875,102.36000061035156
4792.1298828125,4798.5,4739.580078125,4780.240234375,4780.240234375,3759890000,0.12439999580383301,-0.0006712808369611647,0.09917492617569573,0.02522506962813728,77.41000366210938,4442.27978515625,2014.300048828125,102.29000091552734
4791.18017578125,4802.39990234375,4768.97998046875,4783.830078125,4783.830078125,3486340000,0.12699999809265136,0.0007506937530339595,0.09923608947403613,0.027763908618615232,78.29000091552734,4480.02001953125,2046.699951171875,102.4000015258789
4772.35009765625,4782.33984375,4747.1201171875,4765.97998046875,4765.97998046875,4260550000,0.13840000152587892,-0.0037383190523568345,0.10006487839009681,0.038335123135782107,78.29000091552734,4446.509765625,2026.0,103.36000061035156
4739.1298828125,4744.22998046875,4714.81982421875,4739.2099609375,4739.2099609375,3928600000,0.1478999996185303,-0.005632731271107821,0.09999631132447695,0.04790368829405334,77.87999725341797,4403.080078125,2002.5999755859375,103.44999694824219
4760.10009765625,4785.7900390625,4740.56982421875,4780.93994140625,4780.93994140625,4019000000,0.1413000011444092,0.008766720726243148,0.09806912305857361,0.043230878085835575,79.0999984741211,4453.0498046875,2018.5999755859375,103.54000091552734
4796.27978515625,4842.06982421875,4785.8701171875,4839.81005859375,4839.81005859375,4287200000,0.13300000190734862,0.012238308232548512,0.10669807025234339,0.02630193165500523,78.55999755859375,4448.830078125,2026.5,103.29000091552734
4853.419921875,4868.41015625,4844.0498046875,4850.43017578125,4850.43017578125,4297610000,0.13189999580383302,0.0021919211872316853,0.10658380979150928,0.025316186012323744,80.05999755859375,4480.31982421875,2019.800048828125,103.33000183105469
4856.7998046875,4866.47998046875,4844.3701171875,4864.60009765625,4864.60009765625,3912800000,0.12550000190734864,0.002917115340764486,0.0880204312398094,0.037479570667539236,79.55000305175781,4465.91015625,2023.699951171875,103.62000274658203
4888.56005859375,4903.68017578125,4865.93994140625,4868.5498046875,4868.5498046875,4330030000,0.13140000343322755,0.0008115989762168653,0.08614413240253113,0.04525587103069642,80.04000091552734,4564.10986328125,2013.9000244140625,103.23999786376953
4886.66015625,4898.14990234375,4869.33984375,4894.16015625,4894.16015625,4020430000,0.13449999809265137,0.00524657813497798,0.08573141867375501,0.048768579418896355,82.43000030517578,4582.259765625,2016.9000244140625,103.56999969482422
4888.91015625,4906.68994140625,4881.47021484375,4890.97021484375,4890.97021484375,3353400000,0.13260000228881835,-0.0006519977554263648,0.08571283372842212,0.046887168560396236,83.55000305175781,4635.47021484375,2016.800048828125,103.47000122070312
4892.9501953125,4929.31005859375,4887.39990234375,4927.93017578125,4927.93017578125,3525160000,0.13600000381469726,0.007528365505246204,0.08899471464399565,0.04700528917070161,82.4000015258789,4639.35986328125,2025.199951171875,103.61000061035156
4925.89013671875,4931.08984375,4916.27001953125,4924.97021484375,4924.97021484375,3836130000,0.133100004196167,-0.0006008303969786162,0.0836054469001827,0.04949455729598429,82.87000274658203,4662.7001953125,2031.5,103.4000015258789
4899.18994140625,4906.75,4845.14990234375,4845.64990234375,4845.64990234375,4696120000,0.14350000381469727,-0.016236851740733683,0.12295158395921574,0.02054841985548153,81.70999908447266,4648.39990234375,2048.39990234375,103.2699966430664
4861.10986328125,4906.97021484375,4853.52001953125,4906.18994140625,4906.18994140625,4386090000,0.13880000114440919,0.012416286114049784,0.12957818522447198,0.009221815919937204,78.69999694824219,4638.60009765625,2053.0,103.05000305175781
