timestamp,symbol,user,followers,text,sentiment,likes,retweets,date,week
2025-01-08,GOOGL,user_94,4628,dividend downgrade cloud sell growth holding dividend,-0.053,10,2,2025-01-08,2025-01-06
2025-04-17,MSFT,user_4,2640,cloud upgrade growth AI,0.031,116,5,2025-04-17,2025-04-14
2025-05-02,SPG,user_2,7422,sell revenue revenue holding upgrade growth cloud,-0.09,8,3,2025-05-02,2025-04-28
2025-01-03,AMZN,user_67,3623,AI cloud buy AI cloud beat,-0.26,3,2,2025-01-03,2024-12-30
2025-04-03,TSLA,user_21,3028,rebound revenue crash downgrade chip rebound,0.067,5,2,2025-04-03,2025-03-31
2025-02-10,AAPL,user_70,10689,cloud rebound chip growth,0.177,4,1,2025-02-10,2025-02-10
2025-04-27,TSLA,user_43,9472,beat buy cloud buy holding AI,-0.436,11,0,2025-04-27,2025-04-21
2025-02-01,NVDA,user_82,10908,earnings sell cloud beat,0.564,3,1,2025-02-01,2025-01-27
2025-05-05,SPG,user_69,5025,revenue buy beat,-0.039,4,3,2025-05-05,2025-05-05
2025-03-11,GOOGL,user_9,4975,chip buy rebound,0.008,3,1,2025-03-11,2025-03-10
2025-06-18,AAPL,user_84,10836,downgrade upgrade dividend beat AI beat,0.283,3,1,2025-06-18,2025-06-16
2025-01-25,GOOGL,user_28,19864,downgrade miss growth crash chip,0.093,8,0,2025-01-25,2025-01-20
2025-03-03,MSFT,user_26,14766,cloud AI sell rebound growth,0.381,1,2,2025-03-03,2025-03-03
2025-01-21,AMZN,user_82,2045,earnings upgrade crash earnings AI chip,0.115,5,3,2025-01-21,2025-01-20
2025-06-16,AAPL,user_83,13894,holding AI cloud dividend upgrade sell rebound,-0.245,7,4,2025-06-16,2025-06-16
2025-06-07,NVDA,user_3,3941,rebound buy dividend holding,0.145,3,2,2025-06-07,2025-06-02
2025-02-16,SPG,user_73,15572,beat miss chip growth buy rebound holding,-0.457,7,3,2025-02-16,2025-02-10
2025-04-29,MSFT,user_100,7195,dividend buy AI upgrade dividend holding,0.043,5,3,2025-04-29,2025-04-28
2025-05-28,MSFT,user_95,8548,sell cloud buy crash,-0.013,7,2,2025-05-28,2025-05-26
2025-04-10,GOOGL,user_49,9604,revenue holding miss AI crash,-0.083,5,3,2025-04-10,2025-04-07
2025-04-06,MSFT,user_17,2152,chip rebound rebound earnings cloud beat sell,-0.051,7,0,2025-04-06,2025-03-31
2025-02-13,AAPL,user_63,3080,rebound crash holding upgrade downgrade,-0.753,5,2,2025-02-13,2025-02-10
2025-01-17,GOOGL,user_55,8574,rebound holding rebound sell downgrade dividend rebound,-0.219,4,2,2025-01-17,2025-01-13
2025-06-11,MSFT,user_23,8157,beat upgrade upgrade,0.037,5,4,2025-06-11,2025-06-09
2025-06-12,SPG,user_34,16676,crash downgrade chip miss,0.064,11,2,2025-06-12,2025-06-09
2025-04-24,NVDA,user_69,18318,beat revenue dividend sell miss,-0.411,7,2,2025-04-24,2025-04-21
2025-03-03,SPG,user_15,14985,downgrade revenue AI downgrade beat AI buy,0.506,6,2,2025-03-03,2025-03-03
2025-03-04,TSLA,user_47,9674,crash AI revenue cloud,-0.346,3,2,2025-03-04,2025-03-03
2025-05-11,AAPL,user_3,15873,holding dividend holding crash crash sell crash,0.388,0,1,2025-05-11,2025-05-05
2025-06-11,NVDA,user_83,7913,AI AI buy miss crash,0.171,10,2,2025-06-11,2025-06-09
2025-06-09,NVDA,user_28,3159,revenue crash downgrade buy upgrade,-0.258,5,3,2025-06-09,2025-06-09
2025-05-21,GOOGL,user_3,18620,revenue rebound AI upgrade AI,0.71,5,1,2025-05-21,2025-05-19
2025-04-26,AMZN,user_4,12532,beat dividend earnings,-0.477,3,3,2025-04-26,2025-04-21
2025-01-16,GOOGL,user_88,1600,miss downgrade growth beat upgrade,0.368,4,3,2025-01-16,2025-01-13
2025-01-30,AAPL,user_31,696,dividend rebound holding chip growth dividend dividend,0.4,2,1,2025-01-30,2025-01-27
2025-06-11,AAPL,user_45,13457,beat cloud growth chip sell,-0.268,2,1,2025-06-11,2025-06-09
2025-04-20,GOOGL,user_59,12750,sell cloud AI AI downgrade growth,0.557,7,4,2025-04-20,2025-04-14
2025-01-02,AMZN,user_45,587,revenue AI cloud upgrade,-0.1,3,2,2025-01-02,2024-12-30
2025-01-19,SPG,user_75,14216,rebound buy crash,0.115,1,1,2025-01-19,2025-01-13
2025-04-30,GOOGL,user_37,6622,downgrade revenue crash AI,0.104,3,1,2025-04-30,2025-04-28
2025-01-01,AAPL,user_65,284,revenue miss holding cloud growth,-0.054,7,0,2025-01-01,2024-12-30
2025-01-29,AMZN,user_9,14117,rebound revenue sell chip,0.324,241,2,2025-01-29,2025-01-27
2025-04-09,AAPL,user_17,9746,downgrade chip cloud beat AI miss,0.317,5,3,2025-04-09,2025-04-07
2025-05-05,AMZN,user_65,14200,earnings revenue earnings sell earnings upgrade,-0.699,4,2,2025-05-05,2025-05-05
2025-04-28,AMZN,user_3,17808,downgrade miss buy,0.522,5,1,2025-04-28,2025-04-28
2025-02-10,GOOGL,user_26,1959,miss buy miss dividend,-0.665,5,1,2025-02-10,2025-02-10
2025-05-09,GOOGL,user_53,12200,sell sell cloud revenue chip,0.413,3,4,2025-05-09,2025-05-05
2025-02-12,GOOGL,user_31,130,downgrade earnings upgrade holding earnings AI downgrade,0.451,3,1,2025-02-12,2025-02-10
2025-02-28,AMZN,user_26,2133,upgrade buy miss chip chip revenue holding,-0.436,6,1,2025-02-28,2025-02-24
2025-05-15,AMZN,user_23,13428,dividend growth dividend sell cloud,-0.164,6,3,2025-05-15,2025-05-12
2025-04-27,AAPL,user_30,15267,AI earnings buy holding,-0.442,4,1,2025-04-27,2025-04-21
2025-06-02,NVDA,user_10,18124,rebound growth chip growth AI AI upgrade,-0.086,9,1,2025-06-02,2025-06-02
2025-04-29,GOOGL,user_72,17190,revenue sell chip cloud earnings miss,-0.123,6,3,2025-04-29,2025-04-28
2025-04-13,TSLA,user_89,2720,upgrade holding buy cloud downgrade,0.312,5,2,2025-04-13,2025-04-07
2025-01-17,AAPL,user_64,3801,AI beat chip revenue beat upgrade,0.524,5,2,2025-01-17,2025-01-13
2025-03-08,AAPL,user_22,11794,miss holding rebound beat holding upgrade,0.558,4,2,2025-03-08,2025-03-03
2025-02-17,MSFT,user_15,5311,dividend downgrade miss,-0.225,10,2,2025-02-17,2025-02-17
2025-02-13,GOOGL,user_56,14741,AI holding revenue buy,-0.084,6,3,2025-02-13,2025-02-10
2025-06-25,SPG,user_74,6902,crash downgrade sell,-0.673,2,3,2025-06-25,2025-06-23
2025-03-12,AAPL,user_20,1544,revenue upgrade crash downgrade cloud rebound,-0.322,4,5,2025-03-12,2025-03-10
2025-06-10,MSFT,user_47,17335,AI beat crash,0.386,3,1,2025-06-10,2025-06-09
2025-04-24,TSLA,user_87,722,cloud sell earnings growth holding,0.646,2,3,2025-04-24,2025-04-21
2025-05-24,TSLA,user_53,8680,revenue downgrade beat crash downgrade dividend holding,-0.494,5,1,2025-05-24,2025-05-19
2025-04-01,SPG,user_53,10318,cloud chip rebound cloud cloud growth,-0.237,6,0,2025-04-01,2025-03-31
2025-04-14,GOOGL,user_1,494,cloud downgrade earnings,-0.011,5,2,2025-04-14,2025-04-14
2025-03-30,AMZN,user_2,9207,rebound miss revenue rebound downgrade chip,0.112,10,3,2025-03-30,2025-03-24
2025-02-05,MSFT,user_58,12032,beat sell crash crash upgrade revenue AI,-0.324,5,1,2025-02-05,2025-02-03
2025-05-11,AMZN,user_19,8705,crash beat sell,0.17,5,4,2025-05-11,2025-05-05
2025-02-20,TSLA,user_62,18632,cloud chip chip miss,-0.19,4,1,2025-02-20,2025-02-17
2025-01-05,TSLA,user_78,2337,AI rebound buy downgrade miss,-0.006,4,0,2025-01-05,2024-12-30
2025-04-27,NVDA,user_72,12007,crash upgrade miss,0.219,3,2,2025-04-27,2025-04-21
2025-02-01,NVDA,user_12,4058,crash rebound buy downgrade rebound,0.003,6,0,2025-02-01,2025-01-27
2025-06-19,SPG,user_26,11746,earnings buy dividend crash revenue sell,-0.175,4,4,2025-06-19,2025-06-16
2025-06-21,NVDA,user_27,9154,buy sell buy buy rebound AI,-0.044,2,1,2025-06-21,2025-06-16
2025-06-14,NVDA,user_29,546,AI earnings dividend,-0.035,9,2,2025-06-14,2025-06-09
2025-03-08,SPG,user_15,1513,miss growth dividend cloud,-0.148,5,1,2025-03-08,2025-03-03
2025-01-03,AAPL,user_46,12509,sell chip sell dividend,-0.104,9,1,2025-01-03,2024-12-30
2025-06-17,NVDA,user_1,16927,buy crash upgrade AI holding upgrade,0.639,5,1,2025-06-17,2025-06-16
2025-03-19,AAPL,user_60,17860,miss rebound growth,0.224,5,2,2025-03-19,2025-03-17
2025-06-23,AAPL,user_92,9934,sell downgrade crash,-0.118,1,1,2025-06-23,2025-06-23
2025-06-23,GOOGL,user_57,18227,downgrade cloud earnings cloud,0.279,5,2,2025-06-23,2025-06-23
2025-06-03,AAPL,user_3,2773,chip growth upgrade earnings revenue,-0.134,8,3,2025-06-03,2025-06-02
2025-02-23,AAPL,user_18,17092,miss dividend miss dividend chip holding,0.469,6,4,2025-02-23,2025-02-17
2025-03-11,NVDA,user_52,4811,downgrade dividend cloud,0.148,2,2,2025-03-11,2025-03-10
2025-06-03,AAPL,user_60,7680,sell miss downgrade growth downgrade,-0.043,5,2,2025-06-03,2025-06-02
2025-02-27,AMZN,user_34,16425,rebound AI holding dividend holding growth cloud,0.179,5,3,2025-02-27,2025-02-24
2025-01-31,SPG,user_96,8791,AI crash AI growth beat growth,-0.628,4,3,2025-01-31,2025-01-27
2025-04-11,NVDA,user_93,4400,downgrade sell miss sell holding,-0.451,6,2,2025-04-11,2025-04-07
2025-06-18,SPG,user_89,257,revenue crash rebound upgrade holding downgrade dividend,-0.478,5,3,2025-06-18,2025-06-16
2025-05-06,MSFT,user_60,4240,holding AI AI miss chip,0.057,6,1,2025-05-06,2025-05-05
2025-04-13,NVDA,user_26,1933,growth downgrade buy,0.693,5,4,2025-04-13,2025-04-07
2025-01-18,AAPL,user_72,2936,chip dividend AI crash earnings beat earnings,0.893,4,0,2025-01-18,2025-01-13
2025-04-21,AMZN,user_19,16911,downgrade cloud earnings downgrade crash sell,0.255,7,5,2025-04-21,2025-04-21
2025-06-28,SPG,user_22,9003,holding revenue rebound,0.2,5,2,2025-06-28,2025-06-23
2025-01-26,NVDA,user_93,8431,dividend beat sell revenue earnings sell,-0.72,7,1,2025-01-26,2025-01-20
2025-04-04,AMZN,user_33,13845,earnings miss growth dividend,-0.217,6,1,2025-04-04,2025-03-31
2025-06-07,SPG,user_38,17189,holding dividend miss AI downgrade,-0.315,4,1,2025-06-07,2025-06-02
2025-05-14,MSFT,user_35,9688,AI sell crash beat chip,-0.248,8,2,2025-05-14,2025-05-12
2025-05-06,TSLA,user_67,4981,holding dividend crash,-0.067,4,1,2025-05-06,2025-05-05
2025-05-07,MSFT,user_83,9905,revenue cloud growth dividend downgrade cloud,-0.189,3,4,2025-05-07,2025-05-05
2025-03-06,TSLA,user_10,5774,growth beat beat miss,-0.792,5,3,2025-03-06,2025-03-03
2025-02-22,GOOGL,user_91,12470,rebound cloud miss downgrade AI chip cloud,0.299,10,0,2025-02-22,2025-02-17
2025-05-26,TSLA,user_15,4110,earnings sell growth,-0.429,6,2,2025-05-26,2025-05-26
2025-05-26,GOOGL,user_11,4815,upgrade rebound rebound,0.096,4,0,2025-05-26,2025-05-26
2025-06-06,NVDA,user_90,6603,sell holding beat beat chip buy,0.83,3,0,2025-06-06,2025-06-02
2025-06-14,GOOGL,user_24,7428,crash earnings AI growth chip chip,-0.368,3,2,2025-06-14,2025-06-09
2025-04-03,AMZN,user_77,18123,dividend holding miss cloud revenue,-1.0,5,3,2025-04-03,2025-03-31
2025-04-01,GOOGL,user_96,17750,AI dividend downgrade cloud,-0.114,2,2,2025-04-01,2025-03-31
2025-05-24,AMZN,user_4,7180,buy beat earnings,0.44,6,2,2025-05-24,2025-05-19
2025-04-27,SPG,user_13,3236,downgrade buy rebound revenue miss,0.783,2,1,2025-04-27,2025-04-21
2025-05-07,SPG,user_73,5839,downgrade rebound upgrade beat chip beat,-0.492,5,0,2025-05-07,2025-05-05
2025-05-24,TSLA,user_57,16172,beat buy buy crash downgrade crash,0.199,2,2,2025-05-24,2025-05-19
2025-06-10,TSLA,user_98,17579,chip chip miss downgrade upgrade AI,-0.186,6,3,2025-06-10,2025-06-09
2025-03-02,TSLA,user_37,7992,sell cloud sell rebound chip beat,-0.042,3,3,2025-03-02,2025-02-24
2025-03-09,GOOGL,user_48,7598,dividend AI buy growth holding miss,1.0,5,3,2025-03-09,2025-03-03
2025-01-17,TSLA,user_71,16994,beat upgrade beat buy buy holding cloud,-0.601,2,3,2025-01-17,2025-01-13
2025-04-15,GOOGL,user_1,18346,dividend earnings beat sell crash upgrade,0.101,6,0,2025-04-15,2025-04-14
2025-01-07,GOOGL,user_60,18298,cloud sell rebound sell AI,0.187,6,1,2025-01-07,2025-01-06
2025-03-25,AAPL,user_12,346,growth chip crash,0.434,7,2,2025-03-25,2025-03-24
2025-04-08,AAPL,user_21,2459,sell growth downgrade miss earnings,0.039,6,1,2025-04-08,2025-04-07
2025-02-21,GOOGL,user_11,1511,earnings revenue sell dividend downgrade growth crash,0.123,6,4,2025-02-21,2025-02-17
2025-04-17,SPG,user_44,2318,beat buy growth crash,-0.157,4,0,2025-04-17,2025-04-14
2025-01-06,AMZN,user_58,17428,revenue miss beat chip miss chip sell,0.108,4,1,2025-01-06,2025-01-06
2025-01-07,NVDA,user_44,6604,growth growth dividend,-0.137,7,4,2025-01-07,2025-01-06
2025-05-29,MSFT,user_78,16441,dividend cloud sell sell buy,0.249,5,1,2025-05-29,2025-05-26
2025-03-06,AAPL,user_98,18949,crash chip crash buy,-0.148,5,2,2025-03-06,2025-03-03
2025-01-23,GOOGL,user_34,17851,upgrade crash rebound cloud earnings buy,0.151,8,4,2025-01-23,2025-01-20
2025-04-05,MSFT,user_25,18750,holding chip revenue,-0.012,4,2,2025-04-05,2025-03-31
2025-05-19,AAPL,user_4,7408,revenue beat rebound dividend cloud downgrade sell,0.45,2,3,2025-05-19,2025-05-19
2025-02-08,NVDA,user_64,17721,revenue miss chip rebound,-0.021,3,1,2025-02-08,2025-02-03
2025-04-23,AMZN,user_90,17552,rebound rebound revenue,-0.709,4,2,2025-04-23,2025-04-21
2025-01-16,GOOGL,user_16,7687,rebound beat AI chip rebound upgrade earnings,0.505,6,1,2025-01-16,2025-01-13
2025-01-10,NVDA,user_10,710,AI miss cloud earnings,-0.362,9,3,2025-01-10,2025-01-06
2025-04-06,SPG,user_66,8957,miss sell sell AI rebound,-0.262,3,3,2025-04-06,2025-03-31
2025-04-08,AAPL,user_35,6972,AI upgrade buy crash cloud,-0.238,5,1,2025-04-08,2025-04-07
2025-04-25,GOOGL,user_83,12003,beat chip buy,0.55,3,3,2025-04-25,2025-04-21
2025-05-11,MSFT,user_6,18963,dividend growth chip beat holding downgrade,-0.854,2,3,2025-05-11,2025-05-05
2025-06-25,SPG,user_19,4020,rebound buy buy revenue buy holding downgrade,1.0,4,3,2025-06-25,2025-06-23
2025-04-03,SPG,user_59,3457,upgrade holding crash cloud,0.422,9,2,2025-04-03,2025-03-31
2025-02-28,TSLA,user_53,9096,sell cloud rebound holding,0.089,4,0,2025-02-28,2025-02-24
2025-05-24,AMZN,user_8,14597,dividend crash revenue sell miss downgrade beat,-0.022,5,4,2025-05-24,2025-05-19
2025-02-18,SPG,user_78,4810,dividend rebound downgrade beat sell revenue beat,0.114,8,1,2025-02-18,2025-02-17
2025-03-21,AAPL,user_10,18331,earnings chip upgrade revenue growth miss,0.208,8,2,2025-03-21,2025-03-17
2025-01-15,AMZN,user_67,13515,downgrade upgrade upgrade AI,0.258,5,2,2025-01-15,2025-01-13
2025-01-05,GOOGL,user_38,4137,growth upgrade growth revenue chip beat downgrade,0.222,3,1,2025-01-05,2024-12-30
2025-06-23,TSLA,user_29,7657,earnings upgrade holding,0.036,9,2,2025-06-23,2025-06-23
2025-05-31,NVDA,user_15,4069,beat AI miss holding sell cloud,-0.079,2,6,2025-05-31,2025-05-26
2025-05-06,AMZN,user_87,865,earnings revenue beat earnings cloud upgrade AI,-0.061,8,0,2025-05-06,2025-05-05
2025-03-15,MSFT,user_23,12613,holding crash revenue dividend earnings cloud,-0.078,7,4,2025-03-15,2025-03-10
2025-02-01,AAPL,user_82,13342,sell buy AI earnings,0.454,6,2,2025-02-01,2025-01-27
2025-01-29,MSFT,user_46,16208,rebound cloud upgrade growth,0.237,9,1,2025-01-29,2025-01-27
2025-02-15,AMZN,user_83,972,dividend growth AI chip growth chip,-1.0,3,2,2025-02-15,2025-02-10
2025-04-09,TSLA,user_28,12979,dividend AI dividend,0.262,6,4,2025-04-09,2025-04-07
2025-05-09,NVDA,user_26,14975,earnings earnings miss growth miss buy,0.078,7,1,2025-05-09,2025-05-05
2025-04-29,NVDA,user_10,17698,crash AI dividend chip upgrade AI,-0.007,7,2,2025-04-29,2025-04-28
2025-02-20,MSFT,user_47,11029,miss downgrade rebound dividend rebound chip dividend,-0.155,5,2,2025-02-20,2025-02-17
2025-06-21,GOOGL,user_4,2772,rebound AI dividend crash,0.45,5,5,2025-06-21,2025-06-16
2025-05-13,GOOGL,user_55,5405,dividend upgrade beat,0.379,1,1,2025-05-13,2025-05-12
2025-04-10,TSLA,user_66,13351,sell crash holding earnings downgrade growth,-0.309,7,0,2025-04-10,2025-04-07
2025-04-21,NVDA,user_67,2600,rebound sell holding earnings,0.163,4,2,2025-04-21,2025-04-21
2025-03-17,MSFT,user_7,11191,buy growth sell beat,-0.389,7,1,2025-03-17,2025-03-17
2025-02-14,MSFT,user_55,18107,holding downgrade sell,-0.552,5,0,2025-02-14,2025-02-10
2025-03-06,MSFT,user_80,11334,growth beat buy,-0.251,5,1,2025-03-06,2025-03-03
2025-05-17,AMZN,user_31,18100,chip holding downgrade growth revenue upgrade dividend,0.345,3,1,2025-05-17,2025-05-12
2025-01-03,TSLA,user_74,1434,cloud AI AI,0.381,5,2,2025-01-03,2024-12-30
2025-01-21,GOOGL,user_19,8302,cloud rebound sell,0.205,5,2,2025-01-21,2025-01-20
